asin,brand,name,description,features,stars,rating_count,review_title,review_rating,review_location_and_date,verified,review_body,images
B09RWBLB5T,Amazon's Choice: Overall Pick,Nelson's Tea - California Poppy - Cut & Sifted - Loose Leaf - Herbal Tea - 2oz,,,4.3 out of 5 stars,82 global ratings,Works,5.0,"Reviewed in the United States on November 19, 2023",True,"The product works great. I mix other flavored tea with it just as my own preference, but this tea itself doesn't have a overpowering flavor so it would probably be fine by itself.",https://m.media-amazon.com/images/I/41UAYbH9sLL.jpg | https://m.media-amazon.com/images/I/51dRbakMndL.jpg | https://m.media-amazon.com/images/I/51ohkEnFwzL.jpg | https://m.media-amazon.com/images/I/41YZyasTO2L.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg
B09RWBLB5T,Amazon's Choice: Overall Pick,Nelson's Tea - California Poppy - Cut & Sifted - Loose Leaf - Herbal Tea - 2oz,,,4.3 out of 5 stars,82 global ratings,California poppy dried,5.0,"Reviewed in the United States on September 24, 2024",True,This California poppy is a fantastic value for the money. I use it in my sleep tea along with other ingredients as well as for my menopausal support T. The smell of the dried herb is very fresh. There are no other things ground up in it. It is a great value for the money.,https://m.media-amazon.com/images/I/41UAYbH9sLL.jpg | https://m.media-amazon.com/images/I/51dRbakMndL.jpg | https://m.media-amazon.com/images/I/51ohkEnFwzL.jpg | https://m.media-amazon.com/images/I/41YZyasTO2L.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg
B09RWBLB5T,Amazon's Choice: Overall Pick,Nelson's Tea - California Poppy - Cut & Sifted - Loose Leaf - Herbal Tea - 2oz,,,4.3 out of 5 stars,82 global ratings,Tastes good,5.0,"Reviewed in the United States on September 11, 2022",True,"I wanted to start to experiment with more natural methods of pain control. I am just starting to use this tea. I don’t know how well it works yet, but it has a pleasant taste and seems of high quality. I think the people who own this farm present a quality product, curated with a lot of love. The packaging was charming and a coupon for further purchases was included. I think that this tea, along with some empty tea bags, would make a fine and thoughtful gift.",https://m.media-amazon.com/images/I/41UAYbH9sLL.jpg | https://m.media-amazon.com/images/I/51dRbakMndL.jpg | https://m.media-amazon.com/images/I/51ohkEnFwzL.jpg | https://m.media-amazon.com/images/I/41YZyasTO2L.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg
B09RWBLB5T,Amazon's Choice: Overall Pick,Nelson's Tea - California Poppy - Cut & Sifted - Loose Leaf - Herbal Tea - 2oz,,,4.3 out of 5 stars,82 global ratings,Such a Soothing Tea,5.0,"Reviewed in the United States on February 11, 2023",True,"I love plant allies and how they can help us move through things. California poppy can soothe your nervous system. In the wake of a challenging situation, my emotions today were very weighty. I feel sad most of the day, and used the poppy tea for the first time this evening. I feel calm, gentle and at peace. Even a little fuzzy, which is not a great description for some people but it explains how I feel. The taste is somewhat grassy, and almost has a warm mouth feel (not like licorice root, way more subtle). I enjoyed it, and I’m enjoying the relaxing feeling of it now.",https://m.media-amazon.com/images/I/41UAYbH9sLL.jpg | https://m.media-amazon.com/images/I/51dRbakMndL.jpg | https://m.media-amazon.com/images/I/51ohkEnFwzL.jpg | https://m.media-amazon.com/images/I/41YZyasTO2L.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg
B09RWBLB5T,Amazon's Choice: Overall Pick,Nelson's Tea - California Poppy - Cut & Sifted - Loose Leaf - Herbal Tea - 2oz,,,4.3 out of 5 stars,82 global ratings,"This has a good, strong tea taste!",4.0,"Reviewed in the United States on February 5, 2024",True,"Poppy tea for an evening tea has a nice flavor, but I especially liked the sample of Blueberry Lemon Cream Earl Grey they included with my order!",https://m.media-amazon.com/images/I/41UAYbH9sLL.jpg | https://m.media-amazon.com/images/I/51dRbakMndL.jpg | https://m.media-amazon.com/images/I/51ohkEnFwzL.jpg | https://m.media-amazon.com/images/I/41YZyasTO2L.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg
B09RWBLB5T,Amazon's Choice: Overall Pick,Nelson's Tea - California Poppy - Cut & Sifted - Loose Leaf - Herbal Tea - 2oz,,,4.3 out of 5 stars,82 global ratings,Not a loose leaf tea: see the difference on the photos leaf vs no leaf,1.0,"Reviewed in the United States on December 1, 2023",True,"This is not a ""loose leaf tea"" as advertised but pieces of stems without a single leaf or flower.  I enclosed a photo of my old loose leaf ( almost finished) tea beside what I received from Nelson.  You can see for yourself.  Despite the evidence, the seller denied the deceitful advertisement and denied my returning his loose stems ( for obvious reason).  When a seller denies a return, the seller does not refund.  Amazon did reimburse me with their A to Z policy.  Be aware of this and try finding a real loose leaf tea of California Poppy.  It's a wonderful tea when the leaves are there.",https://m.media-amazon.com/images/I/41UAYbH9sLL.jpg | https://m.media-amazon.com/images/I/51dRbakMndL.jpg | https://m.media-amazon.com/images/I/51ohkEnFwzL.jpg | https://m.media-amazon.com/images/I/41YZyasTO2L.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg
B09RWBLB5T,Amazon's Choice: Overall Pick,Nelson's Tea - California Poppy - Cut & Sifted - Loose Leaf - Herbal Tea - 2oz,,,4.3 out of 5 stars,82 global ratings,SUPER PRODUCT!,5.0,"Reviewed in the United States on December 16, 2023",True,"I am a disabled veteran, and over the last year. I've gone to using herbal medicine. The doctors helped me wean off 23 pills a day. I ALWAYS need California Poppy on hand, and can not get it locally. Nelson's Tea is a Godsend! They are a small, AMERICAN business, with a super high quality product. That will get my business every time. Thanks, Nelson Family!!",https://m.media-amazon.com/images/I/41UAYbH9sLL.jpg | https://m.media-amazon.com/images/I/51dRbakMndL.jpg | https://m.media-amazon.com/images/I/51ohkEnFwzL.jpg | https://m.media-amazon.com/images/I/41YZyasTO2L.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg
B09RWBLB5T,Amazon's Choice: Overall Pick,Nelson's Tea - California Poppy - Cut & Sifted - Loose Leaf - Herbal Tea - 2oz,,,4.3 out of 5 stars,82 global ratings,"Small product, HUGE free sample… why?",4.0,"Reviewed in the United States on February 19, 2024",True,"The California poppy tea is great. It’s quite a small bag, which would feel more acceptable if the seller didn’t send it along with a HUGE sample of some other tea I never asked for. Thanks for the sample, but I have a ton of black tea already. It feels like compensating for how tiny the package I actually ordered is? Just send me a little bit more of the thing I actually wanted to get from you, instead of a massive sample of something else. That’s my hot take.",https://m.media-amazon.com/images/I/41UAYbH9sLL.jpg | https://m.media-amazon.com/images/I/51dRbakMndL.jpg | https://m.media-amazon.com/images/I/51ohkEnFwzL.jpg | https://m.media-amazon.com/images/I/41YZyasTO2L.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg
B09RWBLB5T,Amazon's Choice: Overall Pick,Nelson's Tea - California Poppy - Cut & Sifted - Loose Leaf - Herbal Tea - 2oz,,,4.3 out of 5 stars,82 global ratings,Love the California Poppy tea!!!,5.0,"Reviewed in the United States on March 17, 2023",True,"Thank you so much!!!!! I had a high stress day and came home (not my home because I'm homeless because of a flood and deadly car wreck) to my PKG and it also contained a free gift of tea . I haven't tried the free gifted tea but I tried the Poppy tea and it's smooth and beautifully relaxing and settled me down and now I'm yawning! I am in love!!!! Thank you, my anxiety is relaxed and I can breathe!!!!You are the best! I will always order from you again!!!Many thanksMuch loveGoodnight 💯❤️💋",https://m.media-amazon.com/images/I/41UAYbH9sLL.jpg | https://m.media-amazon.com/images/I/51dRbakMndL.jpg | https://m.media-amazon.com/images/I/51ohkEnFwzL.jpg | https://m.media-amazon.com/images/I/41YZyasTO2L.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg
B09RWBLB5T,Amazon's Choice: Overall Pick,Nelson's Tea - California Poppy - Cut & Sifted - Loose Leaf - Herbal Tea - 2oz,,,4.3 out of 5 stars,82 global ratings,***WILL BUY AGAIN***,5.0,"Reviewed in the United States on January 4, 2024",True,This is one of the plants/herbs I use in my sleep remedy.  Product came quickly and was as described.Will buy again!,https://m.media-amazon.com/images/I/41UAYbH9sLL.jpg | https://m.media-amazon.com/images/I/51dRbakMndL.jpg | https://m.media-amazon.com/images/I/51ohkEnFwzL.jpg | https://m.media-amazon.com/images/I/41YZyasTO2L.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg | https://m.media-amazon.com/images/I/51vRXLP7hbL.jpg | https://m.media-amazon.com/images/I/41Gw3CJFADL.jpg
B0014AY6PA,Herb Pharm Certified Organic California Poppy Liquid Extract for Calming Nervous System Support - 1 Ounce,Herb Pharm Certified Organic California Poppy Liquid Extract for Calming Nervous System Support - 1 Ounce,"Get calming support for the nervous system with California Poppy liquid extract from Herb Pharm. We prepare our California Poppy Extract from fresh (undried) whole Eschscholzia californica plants (root, leaf & flower) which are Certified Organically Grown on our own farm. The plants are hand-harvested while in full flower and promptly extracted while still fresh and succulent. Caution: Seek expert medical advice before taking during pregnancy.","Expertly extracted to provide calming support to the nervous system | Prepared from certified organic, fresh whole Eschschoizia californica plants grown on our own southern Oregon farms | Gluten-free and non-GMO | Gentle enough to use with children | Herb potency assured through High Performance Thin Layer Chromatography (HPTLC) analysis",4 out of 5 stars,449 global ratings,Great product,5.0,"Reviewed in the United States on May 11, 2024",True,Works as described. It doesn’t taste bad but you can put it in water if needed. I like the consistency of their products. It does help me to sleep but don’t take it till you are ready! Great company.,https://m.media-amazon.com/images/I/41+Foxie2+L._AC_.jpg | https://m.media-amazon.com/images/I/61XpLXIi24L._AC_.jpg | https://m.media-amazon.com/images/I/51KD-oBo6jS._AC_.jpg | https://m.media-amazon.com/images/I/41NPeBahFnS._AC_.jpg | https://m.media-amazon.com/images/I/61jU6e3a-8S._AC_.jpg | https://m.media-amazon.com/images/I/41HLpfDdNeL._AC_.jpg | https://m.media-amazon.com/images/I/4153WRGqymS._AC_.jpg | https://m.media-amazon.com/images/I/51Sxq6JBEDS._AC_.jpg | https://m.media-amazon.com/images/I/31rkjoWyc6L._AC_.jpg
